sample_id,method,split,object_id,source_light_id,target_light_id,pred_r,pred_g,pred_b,target_r,target_g,target_b,delta_e76,delta_e00
real_world_dataset_2__obj006__l0__to__l0,full_image_white_patch,test,obj006,l0,l0,0.2,0.3176470588235294,0.1843137254901961,0.2,0.3176470588235294,0.1843137254901961,0.0,0.0
real_world_dataset_2__obj014__l0__to__l0,full_image_white_patch,test,obj014,l0,l0,0.6745098039215687,0.3058823529411765,0.2627450980392157,0.6745098039215687,0.3058823529411765,0.2627450980392157,0.0,0.0
real_world_dataset_2__obj019__l0__to__l0,full_image_white_patch,test,obj019,l0,l0,0.12549019607843137,0.11764705882352941,0.13725490196078433,0.12549019607843137,0.11764705882352941,0.13725490196078433,0.0,0.0
real_world_dataset_2__obj022__l0__to__l0,full_image_white_patch,test,obj022,l0,l0,0.20392156862745098,0.13725490196078433,0.13725490196078433,0.20392156862745098,0.13725490196078433,0.13725490196078433,0.0,0.0
real_world_dataset_2__obj030__l0__to__l0,full_image_white_patch,test,obj030,l0,l0,0.3843137254901961,0.4980392156862745,0.38823529411764707,0.3843137254901961,0.4980392156862745,0.38823529411764707,0.0,0.0
real_world_dataset_2__obj034__l0__to__l0,full_image_white_patch,test,obj034,l0,l0,0.6980392156862745,0.5725490196078431,0.47058823529411764,0.6980392156862745,0.5725490196078431,0.47058823529411764,0.0,0.0
real_world_dataset_2__obj035__l0__to__l0,full_image_white_patch,test,obj035,l0,l0,0.6901960784313725,0.47058823529411764,0.4588235294117647,0.6901960784313725,0.47058823529411764,0.4588235294117647,0.0,0.0
real_world_dataset_2__obj036__l0__to__l0,full_image_white_patch,test,obj036,l0,l0,0.10980392156862745,0.1411764705882353,0.15294117647058825,0.10980392156862745,0.1411764705882353,0.15294117647058825,0.0,0.0
real_world_dataset_2__obj041__l0__to__l0,full_image_white_patch,test,obj041,l0,l0,0.3058823529411765,0.12549019607843137,0.17647058823529413,0.3058823529411765,0.12549019607843137,0.17647058823529413,0.0,0.0
real_world_dataset_2__obj044__l0__to__l0,full_image_white_patch,test,obj044,l0,l0,0.49019607843137253,0.17254901960784313,0.2235294117647059,0.49019607843137253,0.17254901960784313,0.2235294117647059,0.0,0.0
real_world_dataset_2__obj047__l0__to__l0,full_image_white_patch,test,obj047,l0,l0,0.6313725490196078,0.2627450980392157,0.33725490196078434,0.6313725490196078,0.2627450980392157,0.33725490196078434,0.0,0.0
real_world_dataset_2__obj049__l0__to__l0,full_image_white_patch,test,obj049,l0,l0,0.5882352941176471,0.4549019607843137,0.4470588235294118,0.5882352941176471,0.4549019607843137,0.4470588235294118,0.0,0.0
real_world_dataset_2__obj058__l0__to__l0,full_image_white_patch,test,obj058,l0,l0,0.19607843137254902,0.13725490196078433,0.2235294117647059,0.19607843137254902,0.13725490196078433,0.2235294117647059,0.0,0.0
real_world_dataset_2__obj064__l0__to__l0,full_image_white_patch,test,obj064,l0,l0,0.4470588235294118,0.3333333333333333,0.42745098039215684,0.4470588235294118,0.3333333333333333,0.42745098039215684,0.0,0.0
real_world_dataset_2__obj077__l0__to__l0,full_image_white_patch,test,obj077,l0,l0,0.30980392156862746,0.12156862745098039,0.2980392156862745,0.30980392156862746,0.12156862745098039,0.2980392156862745,0.0,0.0
real_world_dataset_2__obj097__l0__to__l0,full_image_white_patch,test,obj097,l0,l0,0.11372549019607843,0.25098039215686274,0.47058823529411764,0.11372549019607843,0.25098039215686274,0.47058823529411764,0.0,0.0
real_world_dataset_2__obj102__l0__to__l0,full_image_white_patch,test,obj102,l0,l0,0.00392156862745098,0.3843137254901961,0.6588235294117647,0.00392156862745098,0.3843137254901961,0.6588235294117647,0.0,0.0
real_world_dataset_2__obj110__l0__to__l0,full_image_white_patch,test,obj110,l0,l0,0.1568627450980392,0.13333333333333333,0.14901960784313725,0.1568627450980392,0.13333333333333333,0.14901960784313725,0.0,0.0
real_world_dataset_2__obj113__l0__to__l0,full_image_white_patch,test,obj113,l0,l0,0.24313725490196078,0.1411764705882353,0.14901960784313725,0.24313725490196078,0.1411764705882353,0.14901960784313725,0.0,0.0
real_world_dataset_2__obj136__l0__to__l0,full_image_white_patch,test,obj136,l0,l0,0.42745098039215684,0.38823529411764707,0.2901960784313726,0.42745098039215684,0.38823529411764707,0.2901960784313726,0.0,0.0
real_world_dataset_2__obj139__l0__to__l0,full_image_white_patch,test,obj139,l0,l0,0.592156862745098,0.5254901960784314,0.40784313725490196,0.592156862745098,0.5254901960784314,0.40784313725490196,0.0,0.0
real_world_dataset_2__obj140__l0__to__l0,full_image_white_patch,test,obj140,l0,l0,0.7411764705882353,0.4470588235294118,0.4196078431372549,0.7411764705882353,0.4470588235294118,0.4196078431372549,0.0,0.0
real_world_dataset_2__obj141__l0__to__l0,full_image_white_patch,test,obj141,l0,l0,0.38823529411764707,0.6,0.49411764705882355,0.38823529411764707,0.6,0.49411764705882355,0.0,0.0
real_world_dataset_2__obj163__l0__to__l0,full_image_white_patch,test,obj163,l0,l0,0.12549019607843137,0.15294117647058825,0.1843137254901961,0.12549019607843137,0.15294117647058825,0.1843137254901961,0.0,0.0
real_world_dataset_2__obj175__l0__to__l0,full_image_white_patch,test,obj175,l0,l0,0.43529411764705883,0.5058823529411764,0.5647058823529412,0.43529411764705883,0.5058823529411764,0.5647058823529412,0.0,0.0
real_world_dataset_2__obj181__l0__to__l0,full_image_white_patch,test,obj181,l0,l0,0.11372549019607843,0.16470588235294117,0.23921568627450981,0.11372549019607843,0.16470588235294117,0.23921568627450981,0.0,0.0
real_world_dataset_2__obj182__l0__to__l0,full_image_white_patch,test,obj182,l0,l0,0.17647058823529413,0.13725490196078433,0.21568627450980393,0.17647058823529413,0.13725490196078433,0.21568627450980393,0.0,0.0
real_world_dataset_2__obj193__l0__to__l0,full_image_white_patch,test,obj193,l0,l0,0.2823529411764706,0.47843137254901963,0.6078431372549019,0.2823529411764706,0.47843137254901963,0.6078431372549019,0.0,0.0
real_world_dataset_2__obj194__l0__to__l0,full_image_white_patch,test,obj194,l0,l0,0.5725490196078431,0.3803921568627451,0.5725490196078431,0.5725490196078431,0.3803921568627451,0.5725490196078431,0.0,0.0
real_world_dataset_2__obj195__l0__to__l0,full_image_white_patch,test,obj195,l0,l0,0.00392156862745098,0.4196078431372549,0.5450980392156862,0.00392156862745098,0.4196078431372549,0.5450980392156862,0.0,0.0
real_world_dataset_2__obj198__l0__to__l0,full_image_white_patch,test,obj198,l0,l0,0.10980392156862745,0.20392156862745098,0.3215686274509804,0.10980392156862745,0.20392156862745098,0.3215686274509804,0.0,0.0
real_world_dataset_2__obj199__l0__to__l0,full_image_white_patch,test,obj199,l0,l0,0.11372549019607843,0.18823529411764706,0.30196078431372547,0.11372549019607843,0.18823529411764706,0.30196078431372547,0.0,0.0
real_world_dataset_2__obj205__l0__to__l0,full_image_white_patch,test,obj205,l0,l0,0.00392156862745098,0.33725490196078434,0.6235294117647059,0.00392156862745098,0.33725490196078434,0.6235294117647059,0.0,0.0
real_world_dataset_2__obj006__l0__to__l1,full_image_white_patch,test,obj006,l0,l1,0.21518590709364838,0.3221383431076488,0.16596316152254822,0.25882352941176473,0.3254901960784314,0.1803921568627451,4.938577805992035,3.0865057429819704
real_world_dataset_2__obj014__l0__to__l1,full_image_white_patch,test,obj014,l0,l1,0.7257250200021083,0.3102072933629211,0.23658578344703682,0.7490196078431373,0.32941176470588235,0.21568627450980393,5.642768812638818,3.4196853458533467
real_world_dataset_2__obj019__l0__to__l1,full_image_white_patch,test,obj019,l0,l1,0.13501860837248525,0.11931049744727733,0.12358958836785505,0.14901960784313725,0.12941176470588237,0.11764705882352941,3.225057801513596,2.9795636010318303
real_world_dataset_2__obj022__l0__to__l1,full_image_white_patch,test,obj022,l0,l1,0.21940523860528854,0.1391955803551569,0.12358958836785505,0.23529411764705882,0.15294117647058825,0.13333333333333333,1.801738771805946,1.2476274924979458
real_world_dataset_2__obj030__l0__to__l1,full_image_white_patch,test,obj030,l0,l1,0.41349448814073614,0.5050811058601408,0.3495819785262186,0.4823529411764706,0.5137254901960784,0.34509803921568627,6.971738064733924,5.380508799719198
real_world_dataset_2__obj034__l0__to__l1,full_image_white_patch,test,obj034,l0,l1,0.7510410090719492,0.580644420910083,0.42373573154693156,0.7607843137254902,0.5843137254901961,0.3686274509803922,8.029339867644689,3.9728466610674436
real_world_dataset_2__obj035__l0__to__l1,full_image_white_patch,test,obj035,l0,l1,0.7426023460486689,0.4772419897891093,0.4131423382582583,0.7490196078431373,0.4745098039215686,0.3411764705882353,10.044834390293222,6.149111536855956
real_world_dataset_2__obj036__l0__to__l1,full_image_white_patch,test,obj036,l0,l1,0.1181412823259246,0.1431725969367328,0.13771411275275278,0.12549019607843137,0.1411764705882353,0.13725490196078433,1.1584789376895213,1.4720510800842515
real_world_dataset_2__obj041__l0__to__l1,full_image_white_patch,test,obj041,l0,l1,0.32910785790793284,0.12726453061042914,0.15890089933009935,0.3411764705882353,0.14901960784313725,0.1568627450980392,3.8917958831426076,2.7278476709054544
real_world_dataset_2__obj044__l0__to__l1,full_image_white_patch,test,obj044,l0,l1,0.5274164389550206,0.1749887295893401,0.20127447248479252,0.5450980392156862,0.20392156862745098,0.2,4.178311806721042,2.8791340816253457
real_world_dataset_2__obj047__l0__to__l1,full_image_white_patch,test,obj047,l0,l1,0.6793123733740665,0.26646011096558603,0.303677274275301,0.7058823529411765,0.3058823529411765,0.2823529411764706,8.274903504467325,5.509506470640004
real_world_dataset_2__obj049__l0__to__l1,full_image_white_patch,test,obj049,l0,l1,0.6328997267460247,0.46133392346280566,0.40254894496958504,0.6627450980392157,0.47843137254901963,0.3607843137254902,8.817004917472579,5.919978026958215
real_world_dataset_2__obj058__l0__to__l1,full_image_white_patch,test,obj058,l0,l1,0.2109665755820082,0.1391955803551569,0.20127447248479252,0.21568627450980393,0.14901960784313725,0.18823529411764706,4.069461786060905,2.8510084090439123
real_world_dataset_2__obj064__l0__to__l1,full_image_white_patch,test,obj064,l0,l1,0.48100379232697876,0.3380464094339524,0.38489328948846285,0.5098039215686274,0.34509803921568627,0.35294117647058826,6.855431657573413,4.769832257904634
real_world_dataset_2__obj077__l0__to__l1,full_image_white_patch,test,obj077,l0,l1,0.333327189419573,0.12328751402885324,0.2683659633130567,0.33725490196078434,0.1450980392156863,0.24705882352941178,6.584113364380568,3.3743322224440386
real_world_dataset_2__obj097__l0__to__l1,full_image_white_patch,test,obj097,l0,l1,0.12236061383756476,0.2545290612208583,0.42373573154693156,0.1607843137254902,0.24705882352941178,0.38823529411764707,4.889562483770035,2.6138514189251083
real_world_dataset_2__obj102__l0__to__l1,full_image_white_patch,test,obj102,l0,l1,0.004219331511640164,0.3897476249944393,0.5932300241657043,0.0,0.35294117647058826,0.5529411764705883,3.9582632598110985,3.3217149587147614
real_world_dataset_2__obj110__l0__to__l1,full_image_white_patch,test,obj110,l0,l1,0.16877326046560656,0.13521856377358096,0.13418298165652834,0.16470588235294117,0.13333333333333333,0.12549019607843137,1.2830152458834503,1.3068514986359177
real_world_dataset_2__obj113__l0__to__l1,full_image_white_patch,test,obj113,l0,l1,0.26159855372169016,0.1431725969367328,0.13418298165652834,0.26666666666666666,0.1411764705882353,0.12941176470588237,1.2146463324082788,0.7702269892523103
real_world_dataset_2__obj136__l0__to__l1,full_image_white_patch,test,obj136,l0,l1,0.45990713476877787,0.3937246415760152,0.26130370112060786,0.4745098039215686,0.396078431372549,0.23529411764705882,4.528353209232713,2.2212831360911864
real_world_dataset_2__obj139__l0__to__l1,full_image_white_patch,test,obj139,l0,l1,0.6371190582576648,0.5329202219311721,0.3672376340073407,0.6470588235294118,0.5294117647058824,0.3411764705882353,3.689520645282331,1.6322675282212542
real_world_dataset_2__obj140__l0__to__l1,full_image_white_patch,test,obj140,l0,l1,0.797453655699991,0.45337989029965386,0.37783102729601403,0.792156862745098,0.4627450980392157,0.3333333333333333,7.084793909870168,4.6961619122855645
real_world_dataset_2__obj141__l0__to__l1,full_image_white_patch,test,obj141,l0,l1,0.41771381965237625,0.6084835369811143,0.4449225181242782,0.47058823529411764,0.596078431372549,0.40784313725490196,6.88036181956705,4.290497399186639
real_world_dataset_2__obj163__l0__to__l1,full_image_white_patch,test,obj163,l0,l1,0.13501860837248525,0.15510364668146054,0.16596316152254822,0.1450980392156863,0.14901960784313725,0.1607843137254902,1.927596920129104,2.6352369026997313
real_world_dataset_2__obj175__l0__to__l1,full_image_white_patch,test,obj175,l0,l1,0.46834579779205826,0.5130351390232925,0.5084828778563178,0.5254901960784314,0.5450980392156862,0.5215686274509804,5.092311741932108,4.869503748724888
real_world_dataset_2__obj181__l0__to__l1,full_image_white_patch,test,obj181,l0,l1,0.12236061383756476,0.16703469642618826,0.21539899686969025,0.12156862745098039,0.1568627450980392,0.2,1.6014095980398846,1.2002909995020425
